Orbit.xex|b'xffxffx00!x00x91xafyxafzxafxaf~xafx80xafx82xaex83xaex85xaex87xaex89xaex8axadx8cxadx8exadx90xacx91xacx93xacx95xabx97xabx98xabx9axaax9cxaax9dxa9x9fxa9xa0xa8xa2xa8xa4xa7xa5xa6xa7xa6xa8xa5xaaxa5xabxa4xadxa3'
Orc Attack.xex|b'xffxffx00Pxffx7fxa2x00x8ex0exd4x8ex00xd4x8ex08xd2x8ex1axd0x86xd3x86x94x86x95x86x96x86xfex8ex95gx86xfbxcax86xfax86xf9x86xbcxadgx95xf0!xa2gxbdx05xbbx9dx00x1cxcax10xf7xe8xbdmxbbx9dx00x1exe8xd0xf7xbdmxbc'
Othello.atr|b'x96x02px05x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07x95)x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Outlaw [800].xex|b'xffxffxc0x03ux04xfa/xa9xffx85x08xadxc0x03x8d<x04xadxc1x03x8d=x04x18xa9x01mxc0x03x8dlx04xa9x00mxc1x03x8dmx04x18xa9x02mxc0x03x8dx06x04xa9x00mxc1x03x8dx07x04x18xa9x03mxc0x03x8dx0cx04xa9x00mxc1'
Oxygene [XL].atr|b'x96x02pnx80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07xeaQx00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Ozzy's Orchard.atr|b'x96x02x00x10x80x00x00x00x02x00x00x00x00x00x00x00x00x94xd1x1exd9x1ex18`xadx00 xeexdax1exd0x03xeexdbx1ex8dx00pxeexe5x1exd0xedxeexe6x1exa9xc0Mxe6x1exd0xe3xa9x00x85tx8dDx02xa9Ux85nxa9px85x0bLtxe4'
P.O.W..atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x80x04x86x04xa2xffx9axa9x86x85nxa9x04x85x0bxa9x01x85txadx00x02x85x80xadx01x02x85x81xad"x02x85x82xad#x02x85x83xa9x00 x14x05 x00P x87x05xa9xa3x8d'
P.O.W.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x80x04x86x04xa2xffx9axa9x86x85nxa9x04x85x0bxa9x01x85txadx00x02x85x80xadx01x02x85x81xad"x02x85x82xad#x02x85x83xa9x00 x14x05 x00P x87x05xa9xa3x8d'
Pac-Man.xex|b'xffxffx00@x90ex00x00x00x00x00x00x00x00x00x00x00<<x00x00x00<<xffxffxffxff<<x00x00x01x04x04x04x04x04x00x00@x10x10x10x10x10x10x10x10x10x10@x00x00x04x04x04x04x04x01x00x00x00x00Ux00x00Px04x04x00'
Pacific Coast Highway.xex|b'xffxffx002Dex00fxe0x08x0fxf0xa9<x8dx02xd3xa9x10x85nxa9tx85x0bxa9x00xa0x80x99x00x00xc8xd0xfaxa9x00x85xebx85xecx85xedx18`x00x00x00x00x00x00x00x00x00xa9x01x85xcfxa9x00x8dx1dxd0x8d/x02x8dx00xd0x8dx01'
Pairs.atr|b'x96x02xc0x03x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07x80x1cx00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Panic Express.xex|b'xffxffxf87wxx00x81xf87x80Cx18`x00x00x00x00x00x00x00x00x00x03x0c0xc0xc3xcc0xc0x03x0c0xc0x03x0c0xcfxefxefxcfxcfxcfxcaxca03x0cx0fx00UUUxc0x00x00xffx00UUUx0cx0cx0cx00x00x00x00x00x00'
Panic.xex|b'xffxff(0b0x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00xc30xbe1x00x01'
Panther.xex|b"xffxffx00'x7fsx00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00"
Parallax.xex|b'xffxffx002Dx00Txe0x0fxe6x0fxa9(x85nx85x0cxa9x18x85x0bx85rxa9x00x8dDx02Ltxe4x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x08x08x08x08x00x08x00x00fffx00x00x00x00x00fxffffxfffx00x18'
Party Quiz [Disk 1].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x0fxffx0fxxa5x10)x7fx85x10x8dx0exd2Xxa2x00x8eDx02xe8x86txa9%x85nx85x0cxa9x0fx85x0bx85rxadxe4x02xc9x90xb0!xadxfcx9fxd0x1cxeexfcx9fxadxfcx9f'
Passionately.xex|b'xffxffx000xfb0x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00 Advanced Music Processor v6.2 (c)1983       '
Pastfinder.xex|b'xffxffx00zxdczppppppppGx18zpppppx06pppx02Ax00zx00xffxffxffxffx8fx9ex8cx8bx99x96x91x9bx9ax8dxffxffxffxffxffxffx1dx06xffx0cx0bx1atx1axffx1ex11x1bxffx1drnx1cx1axffxff'
Pathfinder.xex|b'xffxff0x021x02x00xb6x00xb6Lxb6ppppppFx11xb6px07pPx06Ax00xb6x00x00x00x00x00xecxefxe1xe4xe9xeexe7x8ex8ex8ex00x00x00x00x00x00x00x00x00x00pathfinderx00x00x00x00x00x00x00'
Patience!.atr|b'x96x02x80 x80x00x00x00x02x00x00x00x00x00x00x00x02Vx00x07x00+xa2xffxa9xffx8dxe2x02xa9x06x8dxe3x02xa9`x8dxffx06xa9x9fx85x80xa9x07x85x81xe8xecx00x07xd0x1bxa9x00x8dDx02xa9x03x85txa9xffx85x02x85x0cxa9x06x85'
Patrol Nighthawk One.atr|b'x96x02xf0x08x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07xf9Ex00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Peanut Butter Panic.atr|b'x96x02x00x10x80x00x00x00x02x00x00x00x00x00x00x00x00Ax80?x88?x18`xadx00@x8dx00xa0xeex89?xeex8c?xd0xf2xeex8a?xeex8d?xadx8d?xc9xc0xd0xe5xa9x00x8dDx02xa9x01x85txa9x88x85x0cxa9?x85rxa9@x8d'
Pengo [5200].atr|b'x96x02xd0tx80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07x96Lx00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Pengo.xex|b'xffxffx00x80xffxbfx00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00xaa'
Pengon.xex|b'xffxffxf8_xx83x00Gxf8x0fx17x15x18`x00x00x00x00x00x00x00x00x00xf0xf0x0cxfcx0cxfcx0cx00??xc0xffxc0xffxc0xfcx0cxfcx0cxfcx0cxf0xf0xffxc0xffxc0xffxc0??UUUUUUUUx00x00x00x00n*xaaxaax00'
Pensate.xex|b'xffxffx002xc4cx00cxf0x07xf6x07Lex13x00x00x00x00x00x00x08x00x00x00x00x00x00x00x00x1cx1cx1cx1cx00x1cx00x00ll$Hx00x00x00x00x00$~$~$x00x00x10@x04x10x00Bxa4Hx10$Jx84x000'
Periscope Up!.atr|b"x96x02x80x16x80x00x00x00x02x00x00x00x00x00x00x00'xbax00x07x00]xa2xffxa9xffx8dxe2x02xa9x06x8dxe3x02xa9`x8dxffx06xa9x9fx85x80xa9x07x85x81xe8xecx00x07xd0x1bxa9x00x8dDx02xa9x03x85txa9xffx85x02x85x0cxa9x06x85"
Perxor.atr|b'x96x02Px02x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07xefx10x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Phantasie II [Side 1].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x06x01x00x00x1ex012x01}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Phantasie [Side 1].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x06x01x00x00x1ex012x01}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Phantom.atr|b'x96x02x80x16x80x00x00x00x02x00x00x00x00x00x00x00x00tx00x10xc1&Lx19x10Lx1ex11Lxc6x10ppxf0Gx00ex07Ax0fx10xa2x00xb5x00x9dx88x13xcaxd0xf8xa9x00 x80x11xa2x00xa0n xecx12xa2 xa0x00 xe5x12xa2'
Pharaoh's Pyramid.xex|b'xffxffxdfxbfxfbxbfxa9x00xa0x00xa2#x99x00xbex99x00x06x99xdfxbexc8xd0xf4xcexe7xbfxecxe7xbfxf0x02xd0xea`xe2x02xe3x02xdfxbfxfax00xfdx00x00x04x00$xe0x02xe1x02x9fxbf0x021x02PxbfPxbfxf7xbfpppppp'
Pharaoh's Revenge.atr|b'x96x02x00x10x80x00x00x00x02x00x00x00x00x00x00x00x00rx80x04x86x1fxa9#x85x80xa9=x85x81xa9#x85x82xa9=x85x83xa9xffx85x84xa9ex85x85xa5x82xc9/xd0txa5x83xc9x05xd0x03Lx86x1fxa5x82xc5x80xd0[xa5x83xc5x81'
Pharaohs Curse.xex|b'xffxffx00R@x9cpBxc0x03A~x05LOADING PHARAOHS CURSE   REMOVE CARTRIDGE    CODE:   SYNIS'
Phobos.xex|b'xffxffx00@0gx00Nx00x06x10x06xa9x11x85nxa9x06x85x0bx18``xa9x1cx85x0cxa9x06x85rLtxe4xa9x00x8dxb7r ;x11 x98x06xadx1fxd0xc9x03xd0x11xeexb7rxadxb7r)x03x8dxb7r x98x06 dx0fxadx1f'
Photo Finish Greyhound Racing.xex|b'xffxffx00&x1dxxb5@=7x1exxecgx00x00x00x00x00x00x00x00xa9x06x8dJ&xa9&x8dK&xa9x00x8dL&x85xcaxa9nx8dxc9x00 xe6* d5xa6xffx9ax8eI&xadx00&x85x82xadx01&x85x83xa2xc2xa9x00 '
Picnic Paranoia.xex|b'xffxffx00)xbe`xcax06x00tx06tLdtpppppppppppppGx1dtx07Attx80x80x80x80xa3xafxadxa9xaexa7x80xb5xb0x8ex8ex8ex80x80x80x80x00x000)#.)#x00x000!2!./'
Pie Man.xex|b'xffxffx004x1fox00x010868xa9x00x8d/x02xa5x14xc5x14xf0xfcxa98x8dx05x03xa9xc0x8dx04x03xa9x00x8dx0bx03xa9x02x8dnx03xa9Rx8dx02x03xa2x01x8ex01x03 Sxe40xfb j8L_8xadx04x03x8dw8xad'
Pillbox.xex|b'xffxffx00x80xdfx8bxa5jHxadx01xd3Hxa5x0fHxa9xc0xc5jxf0x0ex85jxadx01xd3tx02x8dx01xd3xa9`x85x0fxa9xdex8dxa4x03xa9x8ax8dxa5x03xa9x0fx8dxabx03xa9x00x8dxaax03xa9x03x8dxa2x03xa2` Vxe4xa9x0cx8dxa2x03'
Ping.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x03x03x00xccx19x01x04x00}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
Pinhead.xex|b'xffxffxfax00xfdx00x80x04x804xe0x02xe1x02xcdxbf0x021x02x80xbfx80xbfxeexbfppppppFx91xbfpx07pPx06Ax80xbfx00x00x00x00x00xacxafxa1xa4xa9xaexa7x8ex8ex8ex00x00x00x00x00x00x00x00x00x00x00xf0xe9'
Pipe Line.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x03x83x00xccx19x01x04x00}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
Piranha.xex|b'xffxffx00(xff+x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x05x11Ux15x01x04x10x00x05x11Ux15x05x00x00x00x04UTUx04x00x00x01x04TUTx04x01x00x1c6x1c8of;x00x00ZZ~x18x18$$x00'
Pirates Cove.xex|b'xffxffx00$x7f0Ln2L>%Lxbc-Lx%Lo(Lx85(Lx8c(Lx95(L8)L6)Lxb3%Lxbc%Lxcc%Lxec%Lxfc%LY,Ld,Lxd2(Lx1f)L!,Lxfe(Lxfa'
Pirates of the Barbary Coast [Disk 1].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x03x01x00x07nx1dxa0x0bxb99x07x99x00x03x88x10xf7 Sxe40xfbxadx04x03Ix80x8dx04x030x03xeex05x03xeenx03xadnx03xd0x03xeex0bx03xcex00x07xadx00x07xd0xdbL'
Pitfall! 2 - The Lost Caverns.xex|b'xffxffx00zxdczppppppppGx18zpppppx06pppx02Ax00zx00xffxffxffxffx0fx16x0bx19x1ex13x13xffxffx16x16xffxffxffxffxffx1dx06xffx0cx0bx1atx1axffx1ex11x1bxffx1drnx1cx1axffxff'
Pitfall! II - The Lost Caverns.xex|b'xffxffx00zxdczppppppppGx18zpppppx06pppx02Ax00zx00xffxffxffxffx0fx16x0bx19x1ex13x13xffxffx16x16xffxffxffxffxffx1dx06xffx0cx0bx1atx1axffx1ex11x1bxffx1drnx1cx1axffxff'
Pitfall!.xex|b'xffxffx00Pxacpxa9x00x85xecxa9xa7x85xedxa9x00x85xeexa97x85xefxa9?x85x86 xe7xa2xa9x00x85xecxa9xa3x85xedxa9x00x85xeexa9$x85xefxa9(x85x86 xe7xa2xa9xdfx8dx00x02xa9xbbx8dx01x02xa9xc0x8dx0exd4xa2x7fxa9x00'
Pitstop 2.xex|b'xffxffx00xb37xb5x00x00x00x00x00x00x00x00x00x00x00x00xa9x8fx8dx02xd4x8d0x02xa9xb3x8dx03xd4x8d1x02xa9x00x8dx18xd0x8dxc6x02xa9x00x85A`x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Pitstop.xex|b'xffxffx00x80xffxbfx8dx0fxd4xa9x00x8dx0exd4xxa9x00x8dx0exd2xa9x04x85x02xa9x00x85x03xaax8ax81x02xe6x02xd0x02xe6x03xa5x03xc9`xd0xf1xa9tx8d$x02xa9xadx8d%x02xa9x18x8dx07xd4xa9xe0x8dtxd4xa9x02x8dx01xd4xa98'
Planet Attack.xex|b'xffxffx80T x85x00ax80x04x00&xa9x00x8d/x02xa9x00x85xf0xa9bx85xf1xa9nx85xf2xa94x85xf3xa0x00xb1xf2xf09x85xf5)x7fxa8xc8x84xf4xc8x84xf6xa6xf50x04xa9x02x85xf6xa2x02xb5xf08xf5xf4x95xf0xb5xf1xe9x00'
Planetary Defense.xex|b"xffxffx00 xb5-pppppppppFx1c px07px06x10x06ppx06 x06@x06Ax00 x00!.!,/'x00#/-054).'x073x00@planetary@@defen"
Plaque Man.xex|b'xffxffnx00rx00sxe4sxe4x00x06x8fx06xa9xc0xc5jxb02Hxa2x00xa9x0cx9dBx03 Vxe4xa9xffx8dxfcx02xa9@x8dxbex02hx85jx8dxe4x02xa9x84x9dDx03xa9x06x9dEx03xa9x03x9dBx03xa9x0cx9dJx03 Vxe4xa9'
Plastron.xex|b'xffxffx00x055x05xa2x14xa0x00xa9dx8dx1cx05xx8cx0exd4xa9xfex8dx01xd3xb9x00dx99xffxffxa9x00x99x00dx88xd0xf2xeex14x05xeex17x05xeex1cx05xcaxd0xe6xeex01xd3xa9@x8dx0exd4X`x19 xef!xa2x13xb5 Hxbdx00'
Plattermania.xex|b'xffxffx00`xffx7fx00x00x00x00x00x00x00x0000000000x00x00x00x00x00x00x00xc0x00x00x00x00x00x00x00x0cx00x00x00x00x00x00x0cxx00x00x00x00x00x00x07yx00x00x00x00x00x00x80xe0x00x00x00x00x00x00x03?x00'
Plop [XL].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x03x83x00xccx19x01x04x00}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
Pogo Joe.xex|b'xffxffx00 xffx9fx00x18x1c>&>>?//x7fx7f>>><88x00x00008888     8<~~p88<<<80pp   x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Pogoman.xex|b"xffxffx00G8zx00fx00x07'x07xa9<x8dx02xd3xa5x06xeaxeaxa9xffx8dxe7x02x85x0exa99x8dxe8x02x85x0fxa9Px85nxa9x07x85x0bx18``x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00"
Poker SAM.xex|b'xffxffx00@pxb1x00xe3x00x06x10(xa9x00x8dDx02xa9x10x85nxa9(x85x0bLx10(`x8dx05x03xa97x8dnx03xa9x00x8dx0bx03 Sxe40xfbxadx04x03Ix80x8dx04x03xd0x03xeex05x03xeenx03xd0x03xeex0bx03xadnx03'
Poker Tourney.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax01x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Polar Pierre [Disk 1].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x02x81x00x81x00xadx01xd3tx02x8dx01xd3Lkx01xa1x00xa0dxb1x92xeax91x92x88xd0xf8@KS%S*x02x00x80x05x00x06xa9x01x8dx01x03xa9x00xf0x02xa9x80x18exa6'
Pole Position Race Designer.xex|b'xffxffx00/]/xa9#x8d0x02x8dx02xd4xa9/x8d1x02x8dx03xd4xa9x00x8dxc6x02xa9x00x8dDx02xeaxeaxeaxeaxeaxeaxeax18`pppppppppppppB6/A#/x00x00x002acex00$es'
Pole Position [5200].xex|b'xffxffx00x06xf0x06xa9x00x85x02x85x04xa9x07x85x05xa9x80x85x03xa0x00xa9x00x91x04xc8xd0xf9xe6x03xe6x05xa5x05xc9%xd0xedxa9x00x85x02x85x04xa9x80x85x05xa9@x85x03xa0x00xb1x02x91x04xc8xd0xf9xe6x03xe6x05xa5x05xc9xc0xd0'
Pole Position.xex|b'xffxffx00x06xf0x06xa9x00x85x02x85x04xa9x07x85x05xa9x80x85x03xa0x00xa9x00x91x04xc8xd0xf9xe6x03xe6x05xa5x05xc9%xd0xedxa9x00x85x02x85x04xa9x80x85x05xa9@x85x03xa0x00xb1x02x91x04xc8xd0xf9xe6x03xe6x05xa5x05xc9xc0xd0'
Pong [Analog].atr|b'x96x02`x01x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07]tx00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Pong [Robert Champagne].atr|b'x96x02@x01x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07/x08x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Pool 1.5 [800].xex|b'xffxffxffx1f97x9bLx12 L) L_"Lxe6!LH LH.xa9x00x85x9ex8d]#xaaxa9xc8x9dx01Ux8ax18ix0bxaaxc9xb0xd0xf2`xa9x03x85nxa9x00x85x0cxa9 x85x0bx85rxa9x01x85x19 x00Xxa9x00'
Pool 400 [800].xex|b'xffxffx00xa0xffxbfx00x00x00x02x01x02x00x00x00x00x00x02x01x0ex01x1ax00.x00x02x00x16x00#x81*x00x02x81x0ex81x1ax82x01x00x02x81x02x82x02x81xdax00x02x81xf6x81xeax80xd6x00x02x80xeex80xe3x00x00x00x02x01xf6x01xeax00'
Pool 87.xex|b'xffxffx806x00ex00x03x806x866xadx01xd3tx02x8dxf8x03x8dx01xd3 xb26xa9<x8dx02xd3xa9x00x8dx08xd2x8dxc6x02x8dxc8x02x8dx1axd0x8dx18xd0xa9x03x8dx0fxd2Lx00]xa2x10xa9x0cx9dBx03 Vxe4xa9!x8dxfcx02'
Pool [Thorn EMI].xex|b'xffxffxd0x0e()xa9x00x8dx0exd4x8dx00xd4xa2x80xbdxe6x0ex9dx00x01xcax10xf7Lx00x01xa0x00xa2x00x860xa9x0cx851xa9x852xa9x0fx853xa9x01x854xa9)x855 %x01xa9@x8dx0exd4Lx01)xa12xc9x9cxf0x11'
Pooyan.xex|b'xffxffx00dx00xacL#x04ppxf0xc2@x04x04x04x84x84x04x04x04x04x04x04x04x04x04x04x04x04x04x84x04x04x04x84Ax03x04xa9.x85x0cxa9x04x85r ox08xa2xffx9axa9x04x8dx12x04x8dx13x04x8dx1ex04L(7 xc6'
Popcorn!.xex|b'xffxffx00 xe2-xa9x01x85txa9x00x85x0cxa9 x85rxa9x0ex8dxc5x02xa92x8dxc6x02 t,xa9x00x8d/x02x85x9cx8dx08xd2x8dx01xd2x8dx03xd2xa2)x95x80xcax10xfb xb7$ xe0#xa9xd6x85x80xa9x0fx85x81xa2x05 '
Popeye.xex|b'xffxffxf8x7fxffxbfxa9x01x8dx00xd6Lwxe4x00x0bx0bx0bx0bx0bx0bx0bx00tttttttx00x08x08x08x08x08x08x08x00x08HHx10x08HH@pXttrrNBJnx00x00x00x00x00x82JJx00x00x00x00x00B'
Porky's.xex|b'xffxffx00@x14@pppGx000x07x07x07x07x07x06x07x07x07x07x07x07Ax00@0x021x02x00@x000x1f1x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Power Down.xex|b'xffxffx000.x84xa2x00xbdx100x9dx80x00xe8xe0 xd0xf5Lx80x00xa2x00xbd/0x9dx00x07xe8xe0x00xd0xf5xeex84x00xeex87x00xcex9ex00xadx9ex00xd0xe5Lx06x07Tx03xa8x00x07x00Txa2xffxa9xffx8dxe2x02xa9x06x8dxe3x02'
Powerpath.atr|b'x96x02`x03x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07=x19x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Preppie! 2.xex|b'xffxffx804xb7mxa9x00x8dx0exd4x8dx08xd2x85x9ax85xc9x85x8bxa9x02x85xa0xa9x03x8dx0fxd2xa9x04x8dx02xd3x8dx03xd3xa9x08x85xadxad+$x8dxf7#xad)$x8dxf3#xad"x02x85xa6xad#x02x85xa7xa9xbfx8d"x02xa9rx8d'
Preppie!.xex|b'xffxffx002xc4kx00sxf0x06x0fxf0xa9<x8dx02xd3xa9x90x8dx00x06xa9x01x85nxa9x1bx85x0bx18`ppieAx00x00xa9x00x8dx1a x8dxf7!x8dxf8!x85Mxadk0x8di0x8dj0xa2txbdxea!x9dx00x0bx9dn'
Pro Mountain Bike Simulator.atr|b'x96x02xc0x0ex80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07Atx00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Professor IQ.xex|b'xffxffx80*xa6*x00fx00rx08rx18`xa9<x8dx02xd3xa9x16x85nxa9rx85x0b`Lx00x0ex0ex85x0bx18`xa9x00x85nxa9x0ex85x0b`x80+x000hLxfbx0eppppBx006x86pGx007pxf0g07xa7'
Project Fire Blast [Disk 1].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x03x03x00xccx19x01x04x00}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
Protector 2 [800].xex|b'xffxffx00@0x83x00x86x80x0cxf8x0cxa9x00x8dDx02x85x02xa9x1cx8dx03x00xa9x03x8dtx00xa9xc0x85x10Lx00x1cx00x00x00x00x00x00x00x00x00x00((x80xc0xf0<xfcx0f??x0cx03x03x0fx0f???x0cxb5x0ex14x02x05x08'
Protector [800].xex|b'xffxffx00 x7fx8daccccxe3axe3axe3xe1xe3cxe2xe2xe2xe2xe2xe2xe2bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbpopopopop'
Pungo Land [XL].atr|b'x96x02x80 x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07^x16LCx07Lx0bnLnx08Lx1bx17Lxb5x16Lxafx16Lgx18x01x04x00x80}x01x02x08x00x10x8cx88x84x80xacxa8xa4xa0x9cx98x94x90xbcxb8xb4xb0xffx00'
Pushky.xex|b'xffxff@dxc0yx00-@d^dxa9xc0x8dxe7x02x85x0exa9yx8dxe8x02x85x0fxa9xa1x85nxa9gx85x0bx18``x00Hx8aHxa2x00xbdzdx8dnxd4x8dx18xd0xadddIx01x8dddhxaah@xc44x00x00x00x00x00'
Pushypig.atr|b'x96x02@x07x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07x158x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Puzzle Gates of the Incas.xex|b'xffxffx000xcapx00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00xf3xe3xefxf2xe5x00xd0xd0xd0xd0xd0x00xf4xddxd0xd0x00UUUx15UAUUUUUTx05UUU@x00x00x00UUUUUPx00x01Tx00x00x00'
PuzzleMania.xex|b'xffxffx807x7fx97x00xc1x807x0ex97xa9x03x85txa9x0ex85x02xa9x97x85x03xa9x00x8dDx02Lx00x97x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
PuzzlePanic.xex|b'xffxffxfax00xfdx00x00x04x0040x021x02x80xbfx80xbfxf1xbfpppppppppFx94xbfpx07pPx06Ax80xbfx00x00xe5xf0xf9xf8x00xf0xf2xe5xf3xe5xeexf4xf3x00xcexcex00x00x00x00x00x00puzzlex00'
